Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Bug,FAS-103,10298,[Vulnerability] Docker container không nên chạy bằng user root (privileged) - docker:S6471,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,23/Jun/26 3:20 AM,24/Jun/26 6:03 PM,
Bug,FAS-102,10297,"[Code Smell] Định nghĩa constant thay vì lặp lại literal ""/orders"" trong routes/api.php",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,23/Jun/26 2:42 AM,24/Jun/26 6:03 PM,
Bug,FAS-101,10296,"[Code Smell] Định nghĩa constant thay vì lặp lại literal ""/products/{id}"" trong routes/api.php",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,23/Jun/26 2:41 AM,23/Jun/26 3:47 AM,
Bug,FAS-100,10295,"[Code Smell] Định nghĩa constant thay vì lặp lại literal ""/products"" trong routes/api.php",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,23/Jun/26 2:39 AM,23/Jun/26 3:47 AM,
Bug,FAS-99,10294,"[Code Smell] Định nghĩa constant thay vì lặp lại literal ""logs/laravel.log"" trong config/logging.php",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,23/Jun/26 2:35 AM,24/Jun/26 6:04 PM,
Bug,FAS-98,10293,"[Code Smell] Định nghĩa constant thay vì lặp lại literal ""127.0.0.1"" trong config/database.php",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,23/Jun/26 2:07 AM,24/Jun/26 6:03 PM,
Bug,FAS-97,10292,API xóa sản phẩm khỏi giỏ hàng không trả về deleted_cart_id. (delete_cart),Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,19/Jun/26 8:56 PM,20/Jun/26 12:56 AM,23/Jun/26 12:00 AM
Bug,FAS-96,10291,API viết đánh giá sản phẩm không trả về trường rating_text.(write_product),baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,19/Jun/26 8:40 PM,19/Jun/26 11:09 PM,23/Jun/26 12:00 AM
Bug,FAS-95,10290,API xem đánh giá sản phẩm không trả về trường review_date cho từng đánh giá. (review_product),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,19/Jun/26 8:31 PM,20/Jun/26 12:24 AM,23/Jun/26 12:00 AM
Bug,FAS-94,10289,API cập nhật số lượng sản phẩm trong giỏ hàng không trả về tổng tiền sau khi cập nhật. (update_cart),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,19/Jun/26 8:06 PM,19/Jun/26 10:37 PM,23/Jun/26 12:00 AM
Bug,FAS-93,10288,Giỏ hàng hiển thị sản phẩm có số lượng không hợp lệ (≤ 0). (review_cart),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,19/Jun/26 7:58 PM,20/Jun/26 1:08 AM,23/Jun/26 12:00 AM
Bug,FAS-92,10287,(Logout) API đăng xuất không trả về trường status,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,19/Jun/26 6:25 PM,20/Jun/26 12:00 AM,23/Jun/26 12:00 AM
Bug,FAS-91,10286,(change_password) U-02 | API đổi mật khẩu không trả về thời gian cập nhật mật khẩu,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,19/Jun/26 6:13 PM,19/Jun/26 10:45 PM,23/Jun/26 12:00 AM
Bug,FAS-90,10285,(update_profile) PUT /profile API cập nhật thông tin cá nhân không trả về trường status trong response.,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,19/Jun/26 5:53 PM,19/Jun/26 11:33 PM,23/Jun/26 12:00 AM
Bug,FAS-89,10284,(view_profile)GET /profile không trả về thông tin giới tính (gender) theo yêu cầu.,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,19/Jun/26 5:21 PM,20/Jun/26 1:04 AM,23/Jun/26 12:00 AM
Bug,FAS-88,10283,API Xóa sản phẩm thiếu cờ 'success' trong response trả về (Xoá sản phẩm),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 4:55 PM,19/Jun/26 10:28 PM,23/Jun/26 12:00 AM
Bug,FAS-87,10282,API Sửa sản phẩm thiếu object 'category' trong dữ liệu trả về (Sửa sản phẩm),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 4:53 PM,19/Jun/26 9:20 PM,23/Jun/26 12:00 AM
Bug,FAS-86,10281,API Thêm sản phẩm thiếu object 'category' trong response trả về (Thêm sản phẩm),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 4:51 PM,20/Jun/26 12:06 AM,23/Jun/26 12:00 AM
Bug,FAS-85,10280,API danh sách sản phẩm mất bộ lọc keyword khi chuyển trang (Danh Sách Sản Phẩm Admin),baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 4:40 PM,20/Jun/26 12:57 AM,23/Jun/26 12:00 AM
Bug,FAS-84,10279,(register)Register API không trả về trường password trong response sau khi đăng ký thành công.,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,19/Jun/26 4:06 PM,19/Jun/26 11:32 PM,23/Jun/26 12:00 AM
Bug,FAS-83,10278,[API][Admin] 'user_detail' - API xem chi tiết khách hàng (GET /admin/users/{id}) trả về lỗi không đồng nhất format và lộ namespace nội bộ khi user không tồn tại,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,19/Jun/26 3:09 PM,19/Jun/26 5:25 PM,23/Jun/26 12:00 AM
Bug,FAS-82,10277,"[API][Admin] 'user_list' - Phân trang (pagination) không ổn định do thiếu secondary sort key, có thể gây trùng/mất user giữa các trang",baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,19/Jun/26 3:08 PM,19/Jun/26 3:54 PM,23/Jun/26 12:00 AM
Bug,FAS-81,10276,[API] [Admin] 'order_status' - API cập nhật trạng thái đơn hàng không validate luồng chuyển trạng thái hợp lệ (cho phép nhảy cóc / đi ngược),vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,19/Jun/26 3:06 PM,20/Jun/26 12:49 AM,23/Jun/26 12:00 AM
Bug,FAS-80,10275,[API] [Admin] 'order_detail' - chi tiết đơn hàng (Admin) trả về 2 trường giá gây nhầm lẫn — `gia` (giá hiện tại) và `price` (giá lúc mua),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,19/Jun/26 3:05 PM,19/Jun/26 10:14 PM,23/Jun/26 12:00 AM
Bug,FAS-79,10274,[API] [Admin] 'order_list' - `orWhere` không được nhóm trong closure — tìm kiếm theo ID đơn hàng bỏ qua filter status,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,19/Jun/26 3:02 PM,19/Jun/26 4:56 PM,23/Jun/26 12:00 AM
Bug,FAS-78,10273,(Chi tiết sản phẩm) Bổ sung dữ liệu kích cỡ (sizes) cho Chi tiết sản phẩm ,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 2:47 PM,20/Jun/26 12:56 AM,23/Jun/26 12:00 AM
Bug,FAS-77,10272,(Danh sách sản phẩm) Thiếu metadata bộ lọc và cờ chuẩn hóa trong response API GET Danh sách sản phẩm,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 2:17 PM,19/Jun/26 9:01 PM,23/Jun/26 12:00 AM
Bug,FAS-76,10271,(Danh Mục) Thiếu chuẩn hóa cấu trúc response API GET Danh mục sản phẩm (User),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,19/Jun/26 1:49 PM,19/Jun/26 6:22 PM,23/Jun/26 12:00 AM
Bug,FAS-75,10270,API đăng xuất không trả về trường user_id trong response. (logout_admin),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:26 AM,19/Jun/26 2:02 PM,23/Jun/26 12:00 AM
Bug,FAS-74,10269,API không trả về trường updated_status (Cập nhật trạng thái liên hệ),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:24 AM,19/Jun/26 4:11 PM,23/Jun/26 12:00 AM
Bug,FAS-73,10268,API không trả về trường contacts (DS liên hệ Admin),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:23 AM,19/Jun/26 1:31 PM,23/Jun/26 12:00 AM
Bug,FAS-72,10267,API xóa đánh giá vi phạm không trả về trường deleted_at trong response. (Xóa đánh giá),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:21 AM,19/Jun/26 4:05 PM,23/Jun/26 12:00 AM
Bug,FAS-71,10266,API phản hồi đánh giá không trả về trường reply_message trong response.(Phản hồi đánh giá),Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:19 AM,19/Jun/26 5:15 PM,23/Jun/26 12:00 AM
Bug,FAS-70,10265,API xem tất cả đánh giá sản phẩm không trả về trường reviews trong response. (DS Đánh giá Admin),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:17 AM,19/Jun/26 10:19 PM,23/Jun/26 12:00 AM
Bug,FAS-69,10264,"Gửi form liên hệ thành công nhưng response message không chứa từ khóa ""email"" như test case mong đợi. (Gửi liên hệ)",vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,19/Jun/26 10:15 AM,20/Jun/26 1:01 AM,23/Jun/26 12:00 AM
Bug,FAS-68,10263,( delete_address ) Response trả về địa chỉ đã xóa nhưng vẫn có is_default = 1.,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 2:10 AM,19/Jun/26 9:48 PM,23/Jun/26 12:00 AM
Bug,FAS-67,10262,"( Đặt làm địa chỉ mặc định ) Theo requirement U-06, API phải đảm bảo chỉ có 1 địa chỉ mặc định, nhưng hiện tại response/test không xác nhận được việc đồng bộ tất cả address và thiếu field sync_all_addresses, dẫn đến test fail.",baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 2:08 AM,19/Jun/26 10:52 PM,23/Jun/26 12:00 AM
Bug,FAS-66,10261,"( add_address ) API POST /addresses cho phép gửi is_default = true khi tạo mới và vẫn lưu giá trị này, sai với U-04 requirement vì địa chỉ mới phải luôn là 0.",Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 2:06 AM,19/Jun/26 5:36 PM,23/Jun/26 12:00 AM
Bug,FAS-65,10260,"( review_address ) Requirement A-02 yêu cầu trả về field latest_orders, nhưng API đang trả về recent_orders, dẫn đến không khớp requirement.",Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 2:04 AM,19/Jun/26 5:36 PM,23/Jun/26 12:00 AM
Bug,FAS-64,10259,( dashboard_admin ) Sai tên field danh sách 7 đơn hàng mới nhất trong API /admin/dashboard.,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 2:00 AM,20/Jun/26 12:32 AM,23/Jun/26 12:00 AM
Bug,FAS-63,10258,( cancel_orders ) Thiếu thông tin thời gian hủy đơn hàng (updated_at) trong API hủy đơn theo requirement U-19 ,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 1:58 AM,19/Jun/26 9:30 PM,23/Jun/26 12:00 AM
Bug,FAS-62,10257,"( review_detail_orders_user ) API /orders/{id} trả thiếu hoặc chưa đảm bảo đầy đủ thông tin chi tiết sản phẩm theo requirement U-18 (size, số lượng, giá), dẫn đến test kiểm tra logic tính tổng tiền từng sản phẩm (price × quantity) bị fail.",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 1:56 AM,19/Jun/26 10:04 PM,23/Jun/26 12:00 AM
Bug,FAS-61,10256,( review_orders_user ) Thiếu thông tin ngày đặt hàng trong response API GET Orders ,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 1:53 AM,19/Jun/26 1:18 PM,23/Jun/26 12:00 AM
