Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Bug,FAS-60,10255,( orders_user ) API POST Order không trả về thông tin phí ship trong response.,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,19/Jun/26 1:51 AM,19/Jun/26 6:22 PM,23/Jun/26 12:00 AM
Bug,FAS-59,10222,"API  đang trả về trực tiếp thông tin user, nhưng Postman test lại yêu cầu response phải có trường message ở root. (user_detail)",vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,08/Jun/26 1:43 PM,08/Jun/26 2:08 PM,09/Jun/26 12:00 AM
Bug,FAS-58,10221,Kiểm tra API GET danh sách người dùng có trả về đúng 20 người dùng trong mỗi lần gọi. (user_list),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,08/Jun/26 1:40 PM,08/Jun/26 2:19 PM,09/Jun/26 12:00 AM
Bug,FAS-57,10220,Kiểm tra API DELETE có trả về thông tin của địa chỉ vừa được xóa thông qua trường address trong response (delete_address),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,06/Jun/26 8:05 PM,08/Jun/26 1:44 PM,09/Jun/26 12:00 AM
Bug,FAS-56,10219,Kiểm tra API GET có trả về trường message trong response khi lấy danh sách địa chỉ (review_address),Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,06/Jun/26 8:04 PM,08/Jun/26 7:02 PM,09/Jun/26 12:00 AM
Bug,FAS-55,10218,Kiểm tra API PATCH có trả về trường data trong response sau khi cập nhật địa chỉ mặc định. (Đặt làm địa chỉ mặc định),baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,06/Jun/26 8:02 PM,08/Jun/26 1:16 PM,09/Jun/26 12:00 AM
Bug,FAS-54,10217,Kiểm tra API có trả về trường success với giá trị true sau khi thực hiện yêu cầu (add_address),vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,06/Jun/26 8:01 PM,07/Jun/26 10:51 PM,09/Jun/26 12:00 AM
Bug,FAS-47,10210,[API] PATCH /admin/orders/{id}/status – Cập nhật trạng thái đơn hàng (Admin),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,02/Jun/26 1:07 AM,02/Jun/26 10:26 PM,02/Jun/26 12:00 AM
Bug,FAS-46,10209,[API] GET /admin/orders/{id} – Xem chi tiết đơn hàng (Admin),vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,02/Jun/26 1:04 AM,02/Jun/26 9:02 PM,02/Jun/26 12:00 AM
Bug,FAS-45,10208,[API] GET /admin/orders – Lấy danh sách đơn hàng (Admin),baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Medium,Done,Done,02/Jun/26 1:03 AM,02/Jun/26 5:57 PM,02/Jun/26 12:00 AM
Bug,FAS-44,10207,Bổ sung cờ success cho API Cập nhật sản phẩm,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,01/Jun/26 3:26 PM,01/Jun/26 5:16 PM,02/Jun/26 12:00 AM
Bug,FAS-43,10206,Chuẩn hóa Response: Bổ sung cờ success cho API Thêm sản phẩm (Admin),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,01/Jun/26 3:19 PM,08/Jun/26 7:53 PM,09/Jun/26 12:00 AM
Bug,FAS-42,10205,Bổ sung trường id vào Response của API Xóa sản phẩm (Admin),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,01/Jun/26 2:34 PM,01/Jun/26 5:18 PM,02/Jun/26 12:00 AM
Bug,FAS-41,10204,Chuẩn hóa dữ liệu API danh sách sản phẩm Admin (Bổ sung cờ success),baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,01/Jun/26 2:16 PM,01/Jun/26 5:07 PM,02/Jun/26 12:00 AM
Bug,FAS-40,10203,POST /admin/logout không trả về trạng thái thu hồi token (logout_admin),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,01/Jun/26 1:06 PM,19/Jun/26 6:22 PM,09/Jun/26 12:00 AM
Bug,FAS-39,10202," PATCH /admin/reviews/:id/reply — response thiếu trường id, chỉ trả về message (Phản hôi đánh giá)",Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,01/Jun/26 1:10 AM,08/Jun/26 2:41 PM,09/Jun/26 12:00 AM
Bug,FAS-38,10201,"GET /contacts — trường status trả về ""new"" thay vì ""closed""",Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,01/Jun/26 12:36 AM,02/Jun/26 5:47 PM,02/Jun/26 12:00 AM
Bug,FAS-36,10199,API GET /reviews – Rating không vượt quá 5 (DS đánh giá Admin),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,01/Jun/26 12:22 AM,01/Jun/26 2:19 PM,02/Jun/26 12:00 AM
Bug,FAS-34,10197,API /categories không trả về thông tin phân trang (property 'pagination'),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,01/Jun/26 12:07 AM,02/Jun/26 10:05 AM,02/Jun/26 12:00 AM
Bug,FAS-31,10194,Chuẩn hóa dữ liệu trả về (Mapping) cho API Chi tiết sản phẩm (GET /products/{id}),Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,31/May/26 10:59 PM,01/Jun/26 2:27 PM,02/Jun/26 12:00 AM
Bug,FAS-30,10193,Fix lỗi phân trang API Danh sách sản phẩm (Sửa thành 10 sản phẩm/trang),Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Medium,Done,Done,31/May/26 10:56 PM,08/Jun/26 11:37 PM,09/Jun/26 12:00 AM
Bug,FAS-29,10192,"API `DELETE /reviews/{id}` hiện tại chỉ trả về `message`, thiếu property `data` trong response. (Xóa đánh giá)",Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,31/May/26 10:50 PM,02/Jun/26 5:58 PM,02/Jun/26 12:00 AM
Bug,FAS-28,10191,[API] POST/products/{id}/reviews (write_product) - Response xem trong đối tượng 'review' có chứa thông tin 'user' không,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,31/May/26 10:08 PM,01/Jun/26 2:06 PM,02/Jun/26 12:00 AM
Bug,FAS-27,10190,[API] GET/products/{id}/reviews (review_product) - Response review có được sắp xếp từ cũ đến mới nhất không,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,31/May/26 10:05 PM,02/Jun/26 8:32 PM,02/Jun/26 12:00 AM
Bug,FAS-26,10189,[API] DELETE/cart/{id} (delete_cart) - Response thông báo lỗi ID không tồn tại từ API,Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,31/May/26 10:01 PM,08/Jun/26 7:32 PM,09/Jun/26 12:00 AM
Bug,FAS-25,10188,[API] PATCH/cart/{id} (update_cart) - Response thông tin sản phẩm sau khi cập nhật,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,31/May/26 9:59 PM,01/Jun/26 5:07 PM,02/Jun/26 12:00 AM
Bug,FAS-24,10187,[API] GET/cart (review_cart) - Response sự tồn tại của trường tổng tiền (total_price),Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,31/May/26 9:55 PM,01/Jun/26 1:27 AM,02/Jun/26 12:00 AM
Bug,FAS-23,10186,"[API] Message response trả về tiếng Việt, test case expect tiếng Anh (Cập nhật trạng thái liên hệ)",Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,31/May/26 9:49 PM,01/Jun/26 1:29 PM,02/Jun/26 12:00 AM
Bug,FAS-22,10185,[API] Test case kiểm tra field 'token' không phù hợp với API Contact (ContactController),vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Medium,Done,Done,31/May/26 9:21 PM,31/May/26 10:21 PM,02/Jun/26 12:00 AM
Bug,FAS-21,10184,API Dashboard Admin không có trường data trong response nên bị lỗi khi chạy test. (dashboard_admin),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,31/May/26 5:05 PM,01/Jun/26 1:39 PM,02/Jun/26 12:00 AM
Bug,FAS-20,10183,"API hủy đơn hàng chưa trả về trường status trong dữ liệu phản hồi, nên bị lỗi khi chạy test. (cancel_orders)",Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,31/May/26 5:02 PM,08/Jun/26 12:56 PM,09/Jun/26 12:00 AM
Bug,FAS-19,10182,"API xem chi tiết đơn hàng thiếu thuộc tính size trong object product, dẫn đến test Postman bị fail. (review_detail_orders_user)",Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,31/May/26 5:00 PM,02/Jun/26 2:39 PM,02/Jun/26 12:00 AM
Bug,FAS-18,10181,Thiếu tổng số lượng sản phẩm trong phản hồi danh sách đơn hàng (review_oders_user),Quốc Trưởng,712020:6a901181-0b50-43a6-89ec-6c36bffea756,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,31/May/26 4:58 PM,01/Jun/26 1:29 PM,02/Jun/26 12:00 AM
Bug,FAS-16,10179,Thiếu danh sách sản phẩm trong phản hồi đặt hàng (orders_user),baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,31/May/26 4:55 PM,01/Jun/26 1:29 PM,02/Jun/26 12:00 AM
Bug,FAS-15,10178,[API] POST /logout (logout) - Response không trả về thông tin user sau khi đăng xuất,baophg1564,712020:e1c14f9f-9b92-4f1b-a54b-42a4968cc3d3,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,31/May/26 1:37 PM,01/Jun/26 1:24 PM,02/Jun/26 12:00 AM
Bug,FAS-14,10177,[API] PUT /profile/password (change_password) - Response không trả về token mới sau khi đổi mật khẩu,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,31/May/26 1:33 PM,02/Jun/26 8:47 PM,02/Jun/26 12:00 AM
Bug,FAS-13,10176,[API] PUT /profile (update_profile) - Response không trả về object user sau khi cập nhật,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,31/May/26 1:16 PM,01/Jun/26 2:19 PM,02/Jun/26 12:00 AM
Bug,FAS-12,10175,[API] GET /profile ( view_profile) - Response trả về field fullname nhưng test kiểm tra field name,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Medium,Done,Done,31/May/26 1:08 PM,31/May/26 10:23 PM,02/Jun/26 12:00 AM
Bug,FAS-6,10137,Lỗi khi gửi size không hợp lệ khi thêm giỏ hàng.,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,30/May/26 4:47 PM,01/Jun/26 1:29 PM,02/Jun/26 12:00 AM
Bug,FAS-5,10136,Lỗi trả dư dữ liệu user ,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,vynnp6064,712020:b4440e20-a317-4091-8a09-b4558ff44d54,Medium,Done,Done,30/May/26 2:39 PM,31/May/26 10:23 PM,02/Jun/26 12:00 AM
Bug,FAS-1,10132,API Đăng ký: Sai cấu trúc JSON trả về (thiếu trường 'name'),Trí Đinh Quốc,712020:97b8593c-a56b-448c-9008-1c0a1468219a,Nguyễn Quang Trung,712020:03f30b8f-3b49-4942-98b2-230bf8aaf1b2,Medium,Done,Done,29/May/26 7:53 PM,01/Jun/26 5:07 PM,02/Jun/26 12:00 AM
Task,SAM1-10,10009,Finalize Documentation for the Project,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,In Review,,13/May/26 6:06 PM,13/May/26 6:07 PM,01/Jun/26 12:00 AM
Task,SAM1-9,10008,Optimize Performance of the Application,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,To Do,,13/May/26 6:06 PM,13/May/26 6:07 PM,20/May/26 12:00 AM
Task,SAM1-8,10007,Develop Transaction History Feature,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,To Do,,13/May/26 6:06 PM,13/May/26 6:07 PM,24/May/26 12:00 AM
Task,SAM1-7,10006,Create Wallet Integration,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,In Progress,,13/May/26 6:06 PM,13/May/26 6:07 PM,24/May/26 12:00 AM
Task,SAM1-6,10005,Set Up Notifications for Users,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,To Do,,13/May/26 6:06 PM,13/May/26 6:07 PM,19/May/26 12:00 AM
Epic,SAM1-5,10004,Post-Launch Review and Feedback Collection,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,Done,,13/May/26 6:06 PM,13/May/26 6:06 PM,08/Jun/26 12:00 AM
Epic,SAM1-4,10003,Prepare for Project Launch,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,To Do,,13/May/26 6:06 PM,13/May/26 6:06 PM,28/May/26 12:00 AM
Epic,SAM1-3,10002,Conduct User Testing for the Platform,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,In Progress,,13/May/26 6:06 PM,13/May/26 6:06 PM,22/May/26 12:00 AM
Epic,SAM1-2,10001,Implement Market Analysis Tools,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,In Review,,13/May/26 6:06 PM,13/May/26 6:06 PM,29/May/26 12:00 AM
Epic,SAM1-1,10000,Implement User Authentication,,,Khang Trương,712020:667770d3-cf1d-419a-826d-1b7b3df322c8,,To Do,,13/May/26 6:06 PM,13/May/26 6:06 PM,31/May/26 12:00 AM
